C++ -> Rust path mismatches (FOUND_BY_BASENAME) grouped by subsystem
Generated from PORT_FILE_MATRIX.txt

[Common]
Include | Include/Common/AcademyStats.h | expected common/academy_stats.rs | found Common/Common/src/rts/academy_stats.rs
Include | Include/GameLogic/Module/SalvageCrateCollide.h | expected game_logic/module/salvage_crate_collide.rs | found GameLogic/GameLogic/src/object/collide/crate_collide/salvage_crate_collide.rs
Include | Include/GameLogic/Module/ShroudCrateCollide.h | expected game_logic/module/shroud_crate_collide.rs | found GameLogic/GameLogic/src/object/collide/crate_collide/shroud_crate_collide.rs
Include | Include/GameLogic/Module/SlavedUpdate.h | expected game_logic/module/slaved_update.rs | found GameLogic/GameLogic/src/object/behavior/slaved_update.rs
Include | Include/GameLogic/Module/SlowDeathBehavior.h | expected game_logic/module/slow_death_behavior.rs | found GameLogic/GameLogic/src/object/behavior/slow_death_behavior.rs
Include | Include/GameLogic/Module/SmartBombTargetHomingUpdate.h | expected game_logic/module/smart_bomb_target_homing_update.rs | found GameLogic/GameLogic/src/object/behavior/smart_bomb_target_homing_update.rs
Include | Include/GameLogic/Module/SpawnBehavior.h | expected game_logic/module/spawn_behavior.rs | found GameLogic/GameLogic/src/object/behavior/spawn_behavior.rs
Include | Include/GameLogic/Module/SpawnPointProductionExitUpdate.h | expected game_logic/module/spawn_point_production_exit_update.rs | found GameLogic/GameLogic/src/object/update/production_exit_update/spawn_point_production_exit_update.rs
Include | Include/GameLogic/Module/SpecialAbility.h | expected game_logic/module/special_ability.rs | found GameLogic/GameLogic/src/object/special_powers/special_ability.rs
Include | Include/GameLogic/Module/SpecialAbilityUpdate.h | expected game_logic/module/special_ability_update.rs | found GameLogic/GameLogic/src/object/behavior/special_ability_update.rs
Include | Include/GameLogic/Module/SpecialPowerCompletionDie.h | expected game_logic/module/special_power_completion_die.rs | found GameLogic/GameLogic/src/object/die/special_power_completion_die.rs
Include | Include/GameLogic/Module/SpecialPowerCreate.h | expected game_logic/module/special_power_create.rs | found GameLogic/GameLogic/src/object/create/special_power_create.rs
Include | Include/GameLogic/Module/SpecialPowerModule.h | expected game_logic/module/special_power_module.rs | found GameLogic/GameLogic/src/object/special_power_module.rs
Include | Include/GameLogic/Module/SpecialPowerUpdateModule.h | expected game_logic/module/special_power_update_module.rs | found GameLogic/GameLogic/src/object/behavior/special_power_update_module.rs
Include | Include/GameLogic/Module/SpectreGunshipDeploymentUpdate.h | expected game_logic/module/spectre_gunship_deployment_update.rs | found GameLogic/GameLogic/src/object/behavior/spectre_gunship_deployment_update.rs
Include | Include/GameLogic/Module/SpectreGunshipUpdate.h | expected game_logic/module/spectre_gunship_update.rs | found GameLogic/GameLogic/src/object/behavior/spectre_gunship_update.rs
Include | Include/GameLogic/Module/SpyVisionSpecialPower.h | expected game_logic/module/spy_vision_special_power.rs | found GameLogic/GameLogic/src/object/special_powers/spy_vision_special_power.rs
Include | Include/GameLogic/Module/SpyVisionUpdate.h | expected game_logic/module/spy_vision_update.rs | found GameLogic/GameLogic/src/object/behavior/spy_vision_update.rs
Include | Include/GameLogic/Module/SquishCollide.h | expected game_logic/module/squish_collide.rs | found GameLogic/GameLogic/src/object/collide/squish_collide.rs
Include | Include/GameLogic/Module/StatusBitsUpgrade.h | expected game_logic/module/status_bits_upgrade.rs | found GameLogic/GameLogic/src/object/upgrade/status_bits_upgrade.rs
Include | Include/GameLogic/Module/StatusDamageHelper.h | expected game_logic/module/status_damage_helper.rs | found GameLogic/GameLogic/src/object/helper/status_damage_helper.rs
Include | Include/GameLogic/Module/StealthDetectorUpdate.h | expected game_logic/module/stealth_detector_update.rs | found GameLogic/GameLogic/src/object/behavior/stealth_detector_update.rs
Include | Include/GameLogic/Module/StealthUpdate.h | expected game_logic/module/stealth_update.rs | found GameLogic/GameLogic/src/stealth_update.rs
Include | Include/GameLogic/Module/StealthUpgrade.h | expected game_logic/module/stealth_upgrade.rs | found GameLogic/GameLogic/src/system/stealth_upgrade.rs
Include | Include/GameLogic/Module/StickyBombUpdate.h | expected game_logic/module/sticky_bomb_update.rs | found GameLogic/GameLogic/src/object/behavior/sticky_bomb_update.rs
Include | Include/GameLogic/Module/StructureBody.h | expected game_logic/module/structure_body.rs | found GameLogic/GameLogic/src/object/body/structure_body.rs
Include | Include/GameLogic/Module/StructureCollapseUpdate.h | expected game_logic/module/structure_collapse_update.rs | found GameLogic/GameLogic/src/object/behavior/structure_collapse_update.rs
Include | Include/GameLogic/Module/StructureToppleUpdate.h | expected game_logic/module/structure_topple_update.rs | found GameLogic/GameLogic/src/object/behavior/structure_topple_update.rs
Include | Include/GameLogic/Module/SubObjectsUpgrade.h | expected game_logic/module/sub_objects_upgrade.rs | found GameLogic/GameLogic/src/object/upgrade/sub_objects_upgrade.rs
Include | Include/GameLogic/Module/SubdualDamageHelper.h | expected game_logic/module/subdual_damage_helper.rs | found GameLogic/GameLogic/src/object/helper/subdual_damage_helper.rs
Include | Include/GameLogic/Module/SupplyCenterCreate.h | expected game_logic/module/supply_center_create.rs | found GameLogic/GameLogic/src/object/behavior/supply_center_create.rs
Include | Include/GameLogic/Module/SupplyCenterDockUpdate.h | expected game_logic/module/supply_center_dock_update.rs | found GameLogic/GameLogic/src/object/update/dock_update/supply_center_dock_update.rs
Include | Include/GameLogic/Module/SupplyCenterProductionExitUpdate.h | expected game_logic/module/supply_center_production_exit_update.rs | found GameLogic/GameLogic/src/object/update/production_exit_update/supply_center_production_exit_update.rs
Include | Include/GameLogic/Module/SupplyTruckAIUpdate.h | expected game_logic/module/supply_truck_ai_update.rs | found GameLogic/GameLogic/src/object/update/ai_update/supply_truck_ai_update.rs
Include | Include/GameLogic/Module/SupplyWarehouseCreate.h | expected game_logic/module/supply_warehouse_create.rs | found GameLogic/GameLogic/src/object/behavior/supply_warehouse_create.rs
Include | Include/GameLogic/Module/SupplyWarehouseCripplingBehavior.h | expected game_logic/module/supply_warehouse_crippling_behavior.rs | found GameLogic/GameLogic/src/object/behavior/supply_warehouse_crippling_behavior.rs
Include | Include/GameLogic/Module/SupplyWarehouseDockUpdate.h | expected game_logic/module/supply_warehouse_dock_update.rs | found GameLogic/GameLogic/src/object/update/dock_update/supply_warehouse_dock_update.rs
Include | Include/GameLogic/Module/TechBuildingBehavior.h | expected game_logic/module/tech_building_behavior.rs | found GameLogic/GameLogic/src/object/behavior/tech_building_behavior.rs
Include | Include/GameLogic/Module/TempWeaponBonusHelper.h | expected game_logic/module/temp_weapon_bonus_helper.rs | found GameLogic/GameLogic/src/object/helper/temp_weapon_bonus_helper.rs
Include | Include/GameLogic/Module/TensileFormationUpdate.h | expected game_logic/module/tensile_formation_update.rs | found GameLogic/GameLogic/src/object/behavior/tensile_formation_update.rs
Include | Include/GameLogic/Module/ToppleUpdate.h | expected game_logic/module/topple_update.rs | found GameLogic/GameLogic/src/object/behavior/topple_update.rs
Include | Include/GameLogic/Module/TransitionDamageFX.h | expected game_logic/module/transition_damage_fx.rs | found GameLogic/GameLogic/src/object/damage/transition_damage_fx.rs
Include | Include/GameLogic/Module/TransportAIUpdate.h | expected game_logic/module/transport_ai_update.rs | found GameLogic/GameLogic/src/object/update/ai_update/transport_ai_update.rs
Include | Include/GameLogic/Module/TransportContain.h | expected game_logic/module/transport_contain.rs | found GameLogic/GameLogic/src/object/contain/transport_contain.rs
Include | Include/GameLogic/Module/TunnelContain.h | expected game_logic/module/tunnel_contain.rs | found GameLogic/GameLogic/src/object/contain/tunnel_contain.rs
Include | Include/GameLogic/Module/UndeadBody.h | expected game_logic/module/undead_body.rs | found GameLogic/GameLogic/src/object/body/undead_body.rs
Include | Include/GameLogic/Module/UnitCrateCollide.h | expected game_logic/module/unit_crate_collide.rs | found GameLogic/GameLogic/src/object/collide/crate_collide/unit_crate_collide.rs
Include | Include/GameLogic/Module/UnpauseSpecialPowerUpgrade.h | expected game_logic/module/unpause_special_power_upgrade.rs | found GameLogic/GameLogic/src/object/upgrade/unpause_special_power_upgrade.rs
Include | Include/GameLogic/Module/UpdateModule.h | expected game_logic/module/update_module.rs | found GameLogic/GameLogic/src/object/behavior/update_module.rs
Include | Include/GameLogic/Module/UpgradeDie.h | expected game_logic/module/upgrade_die.rs | found GameLogic/GameLogic/src/object/die/upgrade_die.rs
Include | Include/GameLogic/Module/UpgradeModule.h | expected game_logic/module/upgrade_module.rs | found GameLogic/GameLogic/src/object/upgrade/upgrade_module.rs
Include | Include/GameLogic/Module/VeterancyCrateCollide.h | expected game_logic/module/veterancy_crate_collide.rs | found GameLogic/GameLogic/src/object/collide/crate_collide/veterancy_crate_collide.rs
Include | Include/GameLogic/Module/VeterancyGainCreate.h | expected game_logic/module/veterancy_gain_create.rs | found GameLogic/GameLogic/src/object/create/veterancy_gain_create.rs
Include | Include/GameLogic/Module/WanderAIUpdate.h | expected game_logic/module/wander_ai_update.rs | found GameLogic/GameLogic/src/object/update/ai_update/wander_ai_update.rs
Include | Include/GameLogic/Module/WaveGuideUpdate.h | expected game_logic/module/wave_guide_update.rs | found GameLogic/GameLogic/src/object/behavior/wave_guide_update.rs
Include | Include/GameLogic/Module/WeaponBonusUpdate.h | expected game_logic/module/weapon_bonus_update.rs | found GameLogic/GameLogic/src/object/behavior/weapon_bonus_update.rs
Include | Include/GameLogic/Module/WeaponBonusUpgrade.h | expected game_logic/module/weapon_bonus_upgrade.rs | found GameLogic/GameLogic/src/object/upgrade/weapon_bonus_upgrade.rs
Include | Include/GameLogic/Module/WeaponSetUpgrade.h | expected game_logic/module/weapon_set_upgrade.rs | found GameLogic/GameLogic/src/object/upgrade/weapon_set_upgrade.rs
Include | Include/GameLogic/Module/WorkerAIUpdate.h | expected game_logic/module/worker_ai_update.rs | found GameLogic/GameLogic/src/object/update/ai_update/worker_ai_update.rs
Include | Include/GameLogic/Object.h | expected game_logic/object.rs | found GameLogic/GameLogic/src/object/object.rs
Include | Include/GameLogic/ObjectCreationList.h | expected game_logic/object_creation_list.rs | found GameLogic/GameLogic/src/object/object_creation_list.rs
Include | Include/GameLogic/ObjectIter.h | expected game_logic/object_iter.rs | found GameLogic/GameLogic/src/object_iter.rs
Include | Include/GameLogic/ObjectScriptStatusBits.h | expected game_logic/object_script_status_bits.rs | found GameLogic/GameLogic/src/object_script_status_bits.rs
Include | Include/GameLogic/ObjectTypes.h | expected game_logic/object_types.rs | found GameLogic/GameLogic/src/object/object_types.rs
Include | Include/GameLogic/PartitionManager.h | expected game_logic/partition_manager.rs | found GameLogic/GameLogic/src/object/partition_manager.rs
Include | Include/GameLogic/PolygonTrigger.h | expected game_logic/polygon_trigger.rs | found GameLogic/GameLogic/src/polygon_trigger.rs
Include | Include/GameLogic/Powers.h | expected game_logic/powers.rs | found GameLogic/GameLogic/src/powers.rs
Include | Include/GameLogic/RankInfo.h | expected game_logic/rank_info.rs | found GameLogic/GameLogic/src/system/rank_info.rs
Include | Include/GameLogic/ScriptActions.h | expected game_logic/script_actions.rs | found GameLogic/GameLogic/src/scripting/script_actions.rs
Include | Include/GameLogic/ScriptConditions.h | expected game_logic/script_conditions.rs | found GameLogic/GameLogic/src/scripting/script_conditions.rs
Include | Include/GameLogic/ScriptEngine.h | expected game_logic/script_engine.rs | found GameLogic/GameLogic/src/scripting/script_engine.rs
Include | Include/GameLogic/Scripts.h | expected game_logic/scripts.rs | found GameLogic/GameLogic/src/scripting/scripts.rs
Include | Include/GameLogic/SidesList.h | expected game_logic/sides_list.rs | found GameLogic/GameLogic/src/sides_list.rs
Include | Include/GameLogic/Squad.h | expected game_logic/squad.rs | found GameLogic/GameLogic/src/squad.rs
Include | Include/GameLogic/TerrainLogic.h | expected game_logic/terrain_logic.rs | found GameLogic/GameLogic/src/map/terrain_logic.rs
Include | Include/GameLogic/TurretAI.h | expected game_logic/turret_ai.rs | found GameLogic/GameLogic/src/ai/turret_ai.rs
Include | Include/GameLogic/VictoryConditions.h | expected game_logic/victory_conditions.rs | found GameLogic/GameLogic/src/script_engine/victory_conditions.rs
Include | Include/GameLogic/Weapon.h | expected game_logic/weapon.rs | found GameLogic/GameLogic/src/weapon/weapon.rs
Include | Include/GameLogic/WeaponBonusConditionFlags.h | expected game_logic/weapon_bonus_condition_flags.rs | found GameLogic/GameLogic/src/weapon_bonus_condition_flags.rs
Include | Include/GameLogic/WeaponSet.h | expected game_logic/weapon_set.rs | found GameLogic/GameLogic/src/weapon/weapon_set.rs
Include | Include/GameLogic/WeaponSetFlags.h | expected game_logic/weapon_set_flags.rs | found GameLogic/GameLogic/src/weapon_set_flags.rs
Include | Include/GameLogic/WeaponSetType.h | expected game_logic/weapon_set_type.rs | found GameLogic/GameLogic/src/weapon_set_type.rs
Include | Include/GameLogic/WeaponStatus.h | expected game_logic/weapon_status.rs | found GameLogic/GameLogic/src/weapon_status.rs

[GameNetwork]
Source | Source/GameNetwork/Connection.cpp | expected GameNetwork/src/connection.rs | found GameNetwork/GameNetwork/src/connection/connection.rs
Source | Source/GameNetwork/ConnectionManager.cpp | expected GameNetwork/src/connection_manager.rs | found GameNetwork/GameNetwork/src/connection/connection_manager.rs
Source | Source/GameNetwork/DisconnectManager.cpp | expected GameNetwork/src/disconnect_manager.rs | found GameNetwork/GameNetwork/src/connection/disconnect_manager.rs
Source | Source/GameNetwork/FileTransfer.cpp | expected GameNetwork/src/file_transfer.rs | found GameNetwork/GameNetwork/src/connection/file_transfer.rs
Source | Source/GameNetwork/FrameData.cpp | expected GameNetwork/src/frame_data.rs | found GameNetwork/GameNetwork/src/frame_data/frame_data.rs
Source | Source/GameNetwork/FrameDataManager.cpp | expected GameNetwork/src/frame_data_manager.rs | found GameNetwork/GameNetwork/src/frame_data/frame_data_manager.rs
Source | Source/GameNetwork/FrameMetrics.cpp | expected GameNetwork/src/frame_metrics.rs | found GameNetwork/GameNetwork/src/frame_data/frame_metrics.rs
Source | Source/GameNetwork/GameInfo.cpp | expected GameNetwork/src/game_info.rs | found GameNetwork/GameNetwork/src/lan_api/game_info.rs
Source | Source/GameNetwork/GameSpy/Chat.cpp | expected GameNetwork/src/game_spy/chat.rs | found GameNetwork/GameNetwork/src/gamespy/chat.rs
Source | Source/GameNetwork/GameSpy/GSConfig.cpp | expected GameNetwork/src/game_spy/gs_config.rs | found GameNetwork/GameNetwork/src/gamespy/gs_config.rs
Source | Source/GameNetwork/GameSpy/LadderDefs.cpp | expected GameNetwork/src/game_spy/ladder_defs.rs | found GameNetwork/GameNetwork/src/gamespy/ladder_defs.rs
Source | Source/GameNetwork/GameSpy/LobbyUtils.cpp | expected GameNetwork/src/game_spy/lobby_utils.rs | found GameNetwork/GameNetwork/src/gamespy/lobby_utils.rs
Source | Source/GameNetwork/GameSpy/MainMenuUtils.cpp | expected GameNetwork/src/game_spy/main_menu_utils.rs | found GameNetwork/GameNetwork/src/gamespy/main_menu_utils.rs
Source | Source/GameNetwork/GameSpy/PeerDefs.cpp | expected GameNetwork/src/game_spy/peer_defs.rs | found GameNetwork/GameNetwork/src/gamespy/peer_defs.rs
Source | Source/GameNetwork/GameSpy/StagingRoomGameInfo.cpp | expected GameNetwork/src/game_spy/staging_room_game_info.rs | found GameNetwork/GameNetwork/src/gamespy/staging_room_game_info.rs
Source | Source/GameNetwork/GameSpy/Thread/BuddyThread.cpp | expected GameNetwork/src/game_spy/thread/buddy_thread.rs | found GameNetwork/GameNetwork/src/gamespy/buddy_thread.rs
Source | Source/GameNetwork/GameSpy/Thread/GameResultsThread.cpp | expected GameNetwork/src/game_spy/thread/game_results_thread.rs | found GameNetwork/GameNetwork/src/gamespy/thread/game_results_thread.rs
Source | Source/GameNetwork/GameSpy/Thread/PeerThread.cpp | expected GameNetwork/src/game_spy/thread/peer_thread.rs | found GameNetwork/GameNetwork/src/gamespy/peer_thread.rs
Source | Source/GameNetwork/GameSpy/Thread/PersistentStorageThread.cpp | expected GameNetwork/src/game_spy/thread/persistent_storage_thread.rs | found GameNetwork/GameNetwork/src/gamespy/persistent_storage_thread.rs
Source | Source/GameNetwork/GameSpy/Thread/PingThread.cpp | expected GameNetwork/src/game_spy/thread/ping_thread.rs | found GameNetwork/GameNetwork/src/gamespy/ping_thread.rs
Source | Source/GameNetwork/GameSpy/Thread/ThreadUtils.cpp | expected GameNetwork/src/game_spy/thread/thread_utils.rs | found GameNetwork/GameNetwork/src/gamespy/thread_utils.rs
Source | Source/GameNetwork/GameSpyChat.cpp | expected GameNetwork/src/game_spy_chat.rs | found GameNetwork/GameNetwork/src/gamespy/game_spy_chat.rs
Source | Source/GameNetwork/GameSpyGP.cpp | expected GameNetwork/src/game_spy_gp.rs | found GameNetwork/GameNetwork/src/gamespy/game_spy_gp.rs
Source | Source/GameNetwork/GameSpyGameInfo.cpp | expected GameNetwork/src/game_spy_game_info.rs | found GameNetwork/GameNetwork/src/gamespy/game_spy_game_info.rs
Source | Source/GameNetwork/GameSpyOverlay.cpp | expected GameNetwork/src/game_spy_overlay.rs | found GameNetwork/GameNetwork/src/gamespy/game_spy_overlay.rs
Source | Source/GameNetwork/LANAPI.cpp | expected GameNetwork/src/lanapi.rs | found GameNetwork/GameNetwork/src/lan_api/lanapi.rs
Source | Source/GameNetwork/LANAPICallbacks.cpp | expected GameNetwork/src/lanapi_callbacks.rs | found GameNetwork/GameNetwork/src/lan_api/lanapi_callbacks.rs
Source | Source/GameNetwork/LANAPIhandlers.cpp | expected GameNetwork/src/lanap_ihandlers.rs | found GameNetwork/GameNetwork/src/lan_api/lanap_ihandlers.rs
Source | Source/GameNetwork/LANGameInfo.cpp | expected GameNetwork/src/lan_game_info.rs | found GameNetwork/GameNetwork/src/lan_api/lan_game_info.rs
Source | Source/GameNetwork/NAT.cpp | expected GameNetwork/src/nat.rs | found GameNetwork/GameNetwork/src/nat/nat.rs
Include | Include/GameNetwork/Connection.h | expected game_network/connection.rs | found GameNetwork/GameNetwork/src/connection/connection.rs
Include | Include/GameNetwork/ConnectionManager.h | expected game_network/connection_manager.rs | found GameNetwork/GameNetwork/src/connection/connection_manager.rs
Include | Include/GameNetwork/DisconnectManager.h | expected game_network/disconnect_manager.rs | found GameNetwork/GameNetwork/src/connection/disconnect_manager.rs
Include | Include/GameNetwork/DownloadManager.h | expected game_network/download_manager.rs | found GameNetwork/GameNetwork/src/download_manager.rs
Include | Include/GameNetwork/FileTransfer.h | expected game_network/file_transfer.rs | found GameNetwork/GameNetwork/src/connection/file_transfer.rs
Include | Include/GameNetwork/FirewallHelper.h | expected game_network/firewall_helper.rs | found GameNetwork/GameNetwork/src/firewall_helper.rs
Include | Include/GameNetwork/FrameData.h | expected game_network/frame_data.rs | found GameNetwork/GameNetwork/src/frame_data/frame_data.rs
Include | Include/GameNetwork/FrameDataManager.h | expected game_network/frame_data_manager.rs | found GameNetwork/GameNetwork/src/frame_data/frame_data_manager.rs
Include | Include/GameNetwork/FrameMetrics.h | expected game_network/frame_metrics.rs | found GameNetwork/GameNetwork/src/frame_data/frame_metrics.rs
Include | Include/GameNetwork/GUIUtil.h | expected game_network/gui_util.rs | found GameNetwork/GameNetwork/src/gui_util.rs
Include | Include/GameNetwork/GameInfo.h | expected game_network/game_info.rs | found GameNetwork/GameNetwork/src/lan_api/game_info.rs
Include | Include/GameNetwork/GameMessageParser.h | expected game_network/game_message_parser.rs | found GameNetwork/GameNetwork/src/game_message_parser.rs
Include | Include/GameNetwork/GameSpy/BuddyDefs.h | expected game_network/game_spy/buddy_defs.rs | found GameNetwork/GameNetwork/src/gamespy/buddy_defs.rs
Include | Include/GameNetwork/GameSpy/BuddyThread.h | expected game_network/game_spy/buddy_thread.rs | found GameNetwork/GameNetwork/src/gamespy/buddy_thread.rs
Include | Include/GameNetwork/GameSpy/GSConfig.h | expected game_network/game_spy/gs_config.rs | found GameNetwork/GameNetwork/src/gamespy/gs_config.rs
Include | Include/GameNetwork/GameSpy/GameResultsThread.h | expected game_network/game_spy/game_results_thread.rs | found GameNetwork/GameNetwork/src/gamespy/thread/game_results_thread.rs
Include | Include/GameNetwork/GameSpy/LadderDefs.h | expected game_network/game_spy/ladder_defs.rs | found GameNetwork/GameNetwork/src/gamespy/ladder_defs.rs
Include | Include/GameNetwork/GameSpy/LobbyUtils.h | expected game_network/game_spy/lobby_utils.rs | found GameNetwork/GameNetwork/src/gamespy/lobby_utils.rs
Include | Include/GameNetwork/GameSpy/MainMenuUtils.h | expected game_network/game_spy/main_menu_utils.rs | found GameNetwork/GameNetwork/src/gamespy/main_menu_utils.rs
Include | Include/GameNetwork/GameSpy/PeerDefs.h | expected game_network/game_spy/peer_defs.rs | found GameNetwork/GameNetwork/src/gamespy/peer_defs.rs
Include | Include/GameNetwork/GameSpy/PeerDefsImplementation.h | expected game_network/game_spy/peer_defs_implementation.rs | found GameNetwork/GameNetwork/src/gamespy/peer_defs_implementation.rs
Include | Include/GameNetwork/GameSpy/PeerThread.h | expected game_network/game_spy/peer_thread.rs | found GameNetwork/GameNetwork/src/gamespy/peer_thread.rs
Include | Include/GameNetwork/GameSpy/PersistentStorageDefs.h | expected game_network/game_spy/persistent_storage_defs.rs | found GameNetwork/GameNetwork/src/gamespy/persistent_storage_defs.rs
Include | Include/GameNetwork/GameSpy/PersistentStorageThread.h | expected game_network/game_spy/persistent_storage_thread.rs | found GameNetwork/GameNetwork/src/gamespy/persistent_storage_thread.rs
Include | Include/GameNetwork/GameSpy/PingThread.h | expected game_network/game_spy/ping_thread.rs | found GameNetwork/GameNetwork/src/gamespy/ping_thread.rs
Include | Include/GameNetwork/GameSpy/StagingRoomGameInfo.h | expected game_network/game_spy/staging_room_game_info.rs | found GameNetwork/GameNetwork/src/gamespy/staging_room_game_info.rs
Include | Include/GameNetwork/GameSpy/ThreadUtils.h | expected game_network/game_spy/thread_utils.rs | found GameNetwork/GameNetwork/src/gamespy/thread_utils.rs
Include | Include/GameNetwork/GameSpyChat.h | expected game_network/game_spy_chat.rs | found GameNetwork/GameNetwork/src/gamespy/game_spy_chat.rs
Include | Include/GameNetwork/GameSpyGP.h | expected game_network/game_spy_gp.rs | found GameNetwork/GameNetwork/src/gamespy/game_spy_gp.rs
Include | Include/GameNetwork/GameSpyGameInfo.h | expected game_network/game_spy_game_info.rs | found GameNetwork/GameNetwork/src/gamespy/game_spy_game_info.rs
Include | Include/GameNetwork/GameSpyOverlay.h | expected game_network/game_spy_overlay.rs | found GameNetwork/GameNetwork/src/gamespy/game_spy_overlay.rs
Include | Include/GameNetwork/GameSpyThread.h | expected game_network/game_spy_thread.rs | found GameNetwork/GameNetwork/src/game_spy_thread.rs
Include | Include/GameNetwork/IPEnumeration.h | expected game_network/ip_enumeration.rs | found GameNetwork/GameNetwork/src/ip_enumeration.rs
Include | Include/GameNetwork/LANAPI.h | expected game_network/lanapi.rs | found GameNetwork/GameNetwork/src/lan_api/lanapi.rs
Include | Include/GameNetwork/LANAPICallbacks.h | expected game_network/lanapi_callbacks.rs | found GameNetwork/GameNetwork/src/lan_api/lanapi_callbacks.rs
Include | Include/GameNetwork/LANGameInfo.h | expected game_network/lan_game_info.rs | found GameNetwork/GameNetwork/src/lan_api/lan_game_info.rs
Include | Include/GameNetwork/LANPlayer.h | expected game_network/lan_player.rs | found GameNetwork/GameNetwork/src/lan_player.rs
Include | Include/GameNetwork/NAT.h | expected game_network/nat.rs | found GameNetwork/GameNetwork/src/nat/nat.rs
Include | Include/GameNetwork/NetCommandList.h | expected game_network/net_command_list.rs | found GameNetwork/GameNetwork/src/net_command_list.rs
Include | Include/GameNetwork/NetCommandMsg.h | expected game_network/net_command_msg.rs | found GameNetwork/GameNetwork/src/net_command_msg.rs
Include | Include/GameNetwork/NetCommandRef.h | expected game_network/net_command_ref.rs | found GameNetwork/GameNetwork/src/net_command_ref.rs
Include | Include/GameNetwork/NetCommandWrapperList.h | expected game_network/net_command_wrapper_list.rs | found GameNetwork/GameNetwork/src/net_command_wrapper_list.rs
Include | Include/GameNetwork/NetPacket.h | expected game_network/net_packet.rs | found GameNetwork/GameNetwork/src/net_packet.rs
Include | Include/GameNetwork/NetworkDefs.h | expected game_network/network_defs.rs | found GameNetwork/GameNetwork/src/network_defs.rs
Include | Include/GameNetwork/NetworkInterface.h | expected game_network/network_interface.rs | found GameNetwork/GameNetwork/src/network_interface.rs
Include | Include/GameNetwork/RankPointValue.h | expected game_network/rank_point_value.rs | found GameNetwork/GameNetwork/src/rank_point_value.rs
Include | Include/GameNetwork/Transport.h | expected game_network/transport.rs | found GameNetwork/GameNetwork/src/transport.rs
Include | Include/GameNetwork/User.h | expected game_network/user.rs | found GameNetwork/GameNetwork/src/user.rs
Include | Include/GameNetwork/WOLBrowser/FEBDispatch.h | expected game_network/wol_browser/feb_dispatch.rs | found GameNetwork/GameNetwork/src/wol_browser/feb_dispatch.rs
Include | Include/GameNetwork/WOLBrowser/WebBrowser.h | expected game_network/wol_browser/web_browser.rs | found GameNetwork/GameNetwork/src/wol_browser/web_browser.rs
Include | Include/GameNetwork/networkutil.h | expected game_network/networkutil.rs | found GameNetwork/GameNetwork/src/networkutil.rs
Include | Include/GameNetwork/udp.h | expected game_network/udp.rs | found GameNetwork/GameNetwork/src/udp.rs

[Precompiled]

